f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-6989.json	85548
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-6389.json	16558
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-31790.json	41780
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-20571.json	11507
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-18294.json	21746
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-30254.json	5783
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-6596.json	19311
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/mwaskom__seaborn-3091.json	4281
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-15087.json	11702
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/phpoffice__phpspreadsheet-3679.json	17468
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/vuejs__core-10501.json	6043
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/briannesbitt__carbon-2658.json	6120
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gin-gonic__gin-2211.json	12877
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/BurntSushi__ripgrep-2473.json	17756
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gin-gonic__gin-4535.json	31689
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-1846.json	26198
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gin-gonic__gin-2959.json	13733
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/projectlombok__lombok-3176.json	64667
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-2011.json	77623
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/redis__redis-13957.json	7866
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/rubocop__rubocop-13299.json	21419
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gohugoio__hugo-12449.json	21522
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/axios__axios-4955.json	26126
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/php-cs-fixer__php-cs-fixer-8398.json	10230
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/burntsushi__ripgrep-2020.json	16648
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/phpoffice__phpspreadsheet-2535.json	11058
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/astral-sh__ruff-16445.json	18263
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-2220.json	77500
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/redis__redis-13207.json	6903
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/axios__axios-4610.json	33319
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/projectlombok__lombok-3003.json	77530
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/uutils__coreutils-6713.json	144622
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-2140.json	77349
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/rubocop__rubocop-13421.json	49075
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/caddyserver__caddy-5930.json	11087
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/prometheus__prometheus-9485.json	3165
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/babel__babel-14907.json	168009
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/phpoffice__phpspreadsheet-388.json	21711
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/php-cs-fixer__php-cs-fixer-8058.json	10475
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/redis__redis-9744.json	16862
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/valkey-io__valkey-879.json	6509
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/axios__axios-5028.json	12158
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-2849.json	23200
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/babel__babel-14635.json	167876
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/laravel__framework-52660.json	26819
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/rubocop__rubocop-13623.json	11980
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/projectlombok__lombok-2624.json	60556
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/hashicorp__terraform-35573.json	45399
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/valkey-io__valkey-1906.json	3605
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-915.json	32821
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/tokio-rs__tokio-2425.json	12939
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-1699.json	152685
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/caddyserver__caddy-5770.json	3740
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/axios__axios-5498.json	26696
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/projectlombok__lombok-3097.json	64047
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-2731.json	20791
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/nushell__nushell-11495.json	78131
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/google__gson-904.json	112316
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/projectlombok__lombok-3497.json	80837
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/php-cs-fixer__php-cs-fixer-8027.json	23789
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/nushell__nushell-7937.json	71955
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/laravel__framework-53260.json	6320
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-2128.json	17085
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-2230.json	76803
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/babel__babel-5408.json	171577
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/caddyserver__caddy-4914.json	10034
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-1630.json	31553
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/valkey-io__valkey-784.json	12533
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/apache__lucene-13388.json	49678
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/tokio-rs__axum-1120.json	33300
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-1885.json	77755
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/php-cs-fixer__php-cs-fixer-8157.json	14384
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/astral-sh__ruff-13699.json	65811
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/preactjs__preact-2715.json	63413
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/caddyserver__caddy-6363.json	7273
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-951.json	33334
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/axios__axios-3580.json	6503
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/astral-sh__ruff-15997.json	12066
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gohugoio__hugo-4926.json	12977
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/prometheus__prometheus-11219.json	245985
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-1980.json	29631
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-1859.json	85585
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/php-cs-fixer__php-cs-fixer-6509.json	27847
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/redis__redis-9680.json	14864
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/google__gson-2787.json	636391
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-1858.json	77493
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gin-gonic__gin-2778.json	15643
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/preactjs__preact-4422.json	67711
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/prometheus__prometheus-15177.json	72755
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/google__gson-1290.json	129046
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/laravel__framework-53180.json	23599
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/fluent__fluentd-3609.json	49895
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/caddyserver__caddy-5357.json	34218
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/hashicorp__terraform-34894.json	55454
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/tokio-rs__tokio-6594.json	7904
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/astral-sh__ruff-15202.json	21616
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/burntsushi__ripgrep-2303.json	16062
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/BurntSushi__ripgrep-2095.json	18210
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/fluent__fluentd-3638.json	13272
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/nushell__nushell-6593.json	72425
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/astral-sh__ruff-15725.json	30882
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/uutils__coreutils-6381.json	144627
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/redis__redis-13473.json	10034
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/BurntSushi__ripgrep-2438.json	16525
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/preactjs__preact-3761.json	58170
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/prometheus__prometheus-12009.json	246659
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/axios__axios-5275.json	28184
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/redis__redis-9261.json	11405
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gohugoio__hugo-8232.json	9048
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-2073.json	77431
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-1854.json	25896
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/rubocop__rubocop-13096.json	20720
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/prometheus__prometheus-9233.json	31823
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gin-gonic__gin-2690.json	16239
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/gin-gonic__gin-2833.json	15742
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/jqlang__jq-526.json	237502
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/phpoffice__phpspreadsheet-3962.json	311293
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/tokio-rs__tokio-3679.json	32134
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/sharkdp__bat-2037.json	16133
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Multilingual/vuejs__core-7576.json	5712
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-23852.json	5426
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-26642.json	4572
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-15059.json	14626
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/scikit-learn__scikit-learn-25763.json	9400
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/astropy__astropy-4973.json	8475
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-24818.json	9815
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-27868.json	55008
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/mwaskom__seaborn-3203.json	46723
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-23098.json	9448
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-22686.json	26506
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-25916.json	35953
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-26486.json	8162
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-19235.json	13003
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-33461.json	20480
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-33871.json	5902
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-18212.json	14084
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-30153.json	6456
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-18166.json	14373
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-29123.json	43069
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-35356.json	16717
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-30931.json	5760
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-26331.json	8590
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-19006.json	14847
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/scikit-learn__scikit-learn-25635.json	29621
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-29124.json	43553
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-27910.json	36516
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-32012.json	15025
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-27995.json	9767
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-27858.json	33698
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/scikit-learn__scikit-learn-15093.json	17377
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/scikit-learn__scikit-learn-25634.json	29585
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-34481.json	22821
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-23687.json	67780
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/pytest-dev__pytest-10341.json	18605
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-11275.json	12458
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-31864.json	37909
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-31051.json	14666
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-34176.json	36292
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-22482.json	26083
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/scikit-learn__scikit-learn-12622.json	14678
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-16689.json	8221
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-27361.json	21906
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/matplotlib__matplotlib-10050.json	10530
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-11286.json	5060
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/scikit-learn__scikit-learn-25637.json	34715
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/scikit-learn__scikit-learn-25578.json	30369
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/astropy__astropy-15082.json	22070
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sphinx-doc__sphinx-8127.json	26421
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-30651.json	47737
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-21501.json	13962
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-12427.json	22069
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-16342.json	47086
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-21309.json	34825
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-18715.json	4878
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-34570.json	10095
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/pallets__flask-4039.json	21667
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-34525.json	41879
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-13039.json	15500
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-29838.json	7662
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-31181.json	36544
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/django__django-21204.json	50501
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-9384.json	36301
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Lite/sympy__sympy-12950.json	12061
